,principal component 1,principal component 2,borough,clusters
0,0.277820894,-0.46023317,Manhattan,0
1,-1.279663679,-0.450960549,Manhattan,0
2,-1.718878547,-0.938260623,Manhattan,0
3,-4.140549387,-0.577566356,Manhattan,1
4,-2.915282278,-0.395809785,Manhattan,1
5,1.046242237,-0.474130231,Manhattan,2
6,0.110625914,-0.531046818,Manhattan,0
7,0.476702924,0.010258296,Manhattan,0
8,-2.156568842,-0.599808476,Manhattan,1
9,0.045760324,-0.161150373,Manhattan,0
10,-0.314590495,-0.297880761,Manhattan,0
11,1.09407475,0.043915411,Manhattan,2
12,0.104278144,-0.611575525,Manhattan,0
13,1.380523548,0.351620447,Manhattan,2
14,0.224032727,0.615922756,Manhattan,0
15,0.354535907,-0.323736358,Manhattan,0
16,0.859779929,-0.098147649,Manhattan,2
17,-0.327425376,-0.514134333,Manhattan,0
18,1.155096263,-0.197387496,Manhattan,2
19,2.64878156,0.445765015,Manhattan,2
20,-1.03316697,-0.745379847,Manhattan,0
21,-3.590147985,-0.763956644,Manhattan,1
22,-0.173446387,-0.527164878,Manhattan,0
23,0.734272295,-0.042684569,Manhattan,0
24,1.161523918,0.171264969,Manhattan,2
25,-1.35262877,0.275028604,Manhattan,0
26,-1.147187868,-0.953770497,Manhattan,0
27,-1.562906614,-0.79392515,Manhattan,0
28,-5.078909337,-0.748873727,Manhattan,1
29,-3.774211217,-0.896335369,Manhattan,1
30,-3.554553759,-0.747324447,Manhattan,1
31,-2.161811091,-0.76121791,Manhattan,1
32,-3.184810388,-0.865990018,Manhattan,1
33,-3.955229732,-0.611515716,Manhattan,1
34,1.419736128,0.29476626,Manhattan,2
35,-1.930769004,1.234276221,Manhattan,1
36,-1.065419114,-0.764424278,Manhattan,0
37,0.119114934,-0.179303837,Manhattan,0
38,-0.273228055,-0.672639919,Manhattan,0
39,1.146243614,0.033781814,Manhattan,2
40,0.615973921,-0.235924155,Manhattan,0
41,0.344413937,-0.272664414,Manhattan,0
42,1.024797772,-0.17426225,Manhattan,2
43,-3.166109333,-1.030485719,Manhattan,1
44,0.940256101,-0.072859508,Manhattan,2
45,1.702159707,0.346683899,Manhattan,2
46,-6.745705871,2.572675387,Manhattan,1
47,-0.884171869,-0.011448195,Manhattan,0
48,-0.10027973,-0.597375917,Manhattan,0
49,-1.447549336,-0.879796524,Manhattan,0
50,-1.995441924,-0.924264043,Manhattan,1
51,-1.137636048,-0.173202215,Manhattan,0
52,1.536013695,-0.545511919,Manhattan,2
53,0.372245772,-0.153835245,Manhattan,0
54,-0.241823292,-0.822900068,Manhattan,0
55,-0.569398493,-0.279434872,Manhattan,0
56,0.631252978,0.350787285,Manhattan,0
57,-0.900110073,-0.214271826,Manhattan,0
58,0.940378602,-0.050170354,Manhattan,2
59,-3.847787481,-1.007353063,Manhattan,1
60,-1.115003614,-0.289250041,Manhattan,0
61,-0.383941313,0.022968924,Manhattan,0
62,0.007538183,-0.201654966,Manhattan,0
63,-0.511059006,1.261652218,Manhattan,0
64,-0.696075722,-0.975896094,Manhattan,0
65,0.173090776,0.110510218,Manhattan,0
66,-1.908560608,0.561128309,Manhattan,1
67,1.487174268,0.359265502,Manhattan,2
68,8.492620666,1.273520695,Manhattan,2
69,1.234858042,0.01460611,Manhattan,2
70,0.064149917,-0.21101622,Manhattan,0
71,0.803413285,-0.223315719,Manhattan,0
72,0.602164187,0.021034241,Manhattan,0
73,-0.418653845,-1.256905256,Manhattan,0
74,-2.931115747,0.543249644,Manhattan,1
75,-4.216350228,1.98416396,Manhattan,1
76,0.669728165,0.203332919,Manhattan,0
77,0.563532561,-0.061105945,Manhattan,0
78,-4.33965169,-0.966693523,Manhattan,1
79,-3.527959651,-1.346719478,Manhattan,1
80,0.71310967,-0.715629301,Manhattan,0
81,0.780684924,-0.257056537,Manhattan,0
82,-3.330167762,0.61682495,Manhattan,1
83,-3.277944936,-0.851487394,Manhattan,1
84,-0.490062839,-0.605968934,Manhattan,0
85,0.837944369,-0.134992139,Manhattan,2
86,1.84778256,0.427628043,Manhattan,2
87,1.526687601,-0.393648042,Manhattan,2
88,2.611515757,0.163692944,Manhattan,2
89,-3.847511452,-0.79240907,Manhattan,1
90,2.043553123,0.075454875,Manhattan,2
91,-0.077799187,0.498065482,Manhattan,0
92,5.297715377,-0.453165351,Manhattan,2
93,-5.325579195,-0.654740138,Manhattan,1
94,0.604849019,-0.351030915,Manhattan,0
95,-1.336587825,-0.879739298,Manhattan,0
96,-0.655078622,-0.815005706,Manhattan,0
97,-1.337248674,-0.439820921,Manhattan,0
98,0.820628946,-0.431948265,Manhattan,0
99,1.310185373,-0.592311692,Manhattan,2
100,2.301765157,0.84321716,Manhattan,2
101,1.611747774,-0.114702887,Manhattan,2
102,0.214587518,1.498061444,Manhattan,0
103,-0.542466885,-0.644593362,Manhattan,0
104,0.115844707,-0.925817,Bronx,0
105,-1.465102288,-0.656662328,Bronx,0
106,0.795058388,-0.25537359,Bronx,0
107,2.575550488,0.609465105,Bronx,2
108,3.227154546,1.064424173,Bronx,2
109,1.998699707,0.369849333,Bronx,2
110,-1.354251754,-0.778988727,Bronx,0
111,-0.116623524,-0.219913008,Bronx,0
112,1.431130327,0.023428852,Bronx,2
113,1.077759058,0.288504088,Bronx,2
114,1.376513062,0.334291972,Bronx,2
115,1.213535174,0.46433173,Bronx,2
116,0.549907736,-0.37493591,Bronx,0
117,8.77795812,1.173057648,Bronx,2
118,1.234221441,0.099344376,Bronx,2
119,0.818557137,-0.213796097,Bronx,0
120,2.430215395,0.172494664,Bronx,2
121,0.755909943,-0.059280083,Bronx,0
122,0.727763932,-0.137290546,Bronx,0
123,1.167208255,-0.039909071,Bronx,2
124,0.796592041,-0.180101773,Bronx,0
125,0.825927272,-0.170425672,Bronx,2
126,1.777943691,0.420206622,Bronx,2
127,1.06900901,-0.372584224,Bronx,2
128,0.219506476,0.476838492,Bronx,0
129,0.576900141,-0.548079094,Bronx,0
130,1.961625196,0.260756123,Bronx,2
131,0.94952944,-0.352926302,Bronx,2
132,0.531736057,-0.128461218,Bronx,0
133,2.765088513,0.676263872,Bronx,2
134,0.30521542,-0.398833937,Bronx,0
135,0.346685674,-0.643541632,Bronx,0
136,0.769450036,-0.229340056,Bronx,0
137,0.120261043,-0.447431853,Bronx,0
138,-0.140965328,-0.430069247,Bronx,0
139,0.996538113,-0.22434721,Bronx,2
140,-1.115369986,-0.241734074,Bronx,0
141,1.579870178,0.063165202,Bronx,2
142,0.285813761,-0.239813273,Bronx,0
143,-0.041413167,-0.545601309,Bronx,0
144,0.17557874,-0.146937256,Bronx,0
145,1.75005586,-0.255083957,Bronx,2
146,-0.755550257,-1.075751946,Bronx,0
147,1.426838659,-0.073782028,Bronx,2
148,2.474204118,0.286690075,Bronx,2
149,1.444637563,-0.148262412,Bronx,2
150,-0.510924097,-0.439252867,Bronx,0
151,-0.1286878,-0.227964614,Bronx,0
152,1.80706127,0.08192266,Bronx,2
153,1.544236851,-0.266495953,Bronx,2
154,2.127078377,-0.27070026,Bronx,2
155,1.001196802,-0.189823697,Bronx,2
156,0.123083922,-0.314572527,Bronx,0
157,-1.373312505,-0.099488948,Bronx,0
158,1.501966946,0.260925039,Bronx,2
159,0.617429116,0.065343509,Bronx,0
160,0.871024156,-0.170863271,Bronx,2
161,-0.626850836,-0.896646438,Bronx,0
162,0.506187436,0.029289518,Bronx,0
163,3.546195367,1.011135415,Bronx,2
164,0.785064522,-0.155993723,Bronx,0
165,0.938495052,-0.269325349,Bronx,2
166,1.710484765,0.919587028,Bronx,2
167,-0.761191388,-0.743966319,Bronx,0
168,0.147681889,0.209323389,Bronx,0
169,0.024504141,-0.685008334,Bronx,0
170,1.152074148,-0.212628441,Bronx,2
171,0.991837693,0.124405095,Bronx,2
172,-1.876931509,-0.814521661,Bronx,0
173,-0.615173121,-1.122527832,Bronx,0
174,-0.655239352,-0.832326497,Bronx,0
175,-0.065297184,0.269537025,Bronx,0
176,-1.077027548,-0.989442528,Bronx,0
177,-6.395191632,2.016678029,Bronx,1
178,-1.331709304,-0.751716768,Bronx,0
179,0.598245861,0.080497453,Bronx,0
180,1.481551726,-0.418115208,Bronx,2
181,0.707752785,-0.53155023,Bronx,0
182,0.448846782,-0.514160395,Bronx,0
183,0.022348925,-0.853051015,Bronx,0
184,-5.760361595,-1.02206172,Bronx,1
185,-1.729002627,-1.047166886,Bronx,0
186,-0.885419277,-0.557441828,Bronx,0
187,1.557054152,-0.105150918,Bronx,2
188,2.341600815,0.750413347,Bronx,2
189,1.0239032,-0.175780877,Bronx,2
190,0.034620381,-0.018811188,Bronx,0
191,-0.950552063,-0.056130511,Bronx,0
192,0.994477806,-0.256420264,Bronx,2
193,0.975765422,0.129256567,Bronx,2
194,0.586136655,2.188240209,Bronx,2
195,0.621806068,0.029742778,Bronx,0
196,0.157288982,-0.743150268,Bronx,0
197,-0.029560602,-0.454742503,Bronx,0
198,0.98383182,-0.274054128,Bronx,2
199,-0.838058862,-0.50964071,Bronx,0
200,1.614223497,-0.089499504,Bronx,2
201,1.095768943,-0.414846201,Bronx,2
202,-0.12886012,-0.648300981,Bronx,0
203,1.752505556,-0.230529529,Bronx,2
204,1.332146526,-0.166964811,Bronx,2
205,-0.731246244,-0.813847831,Bronx,0
206,1.172374699,-0.001139247,Bronx,2
207,0.5309297,-0.394106016,Bronx,0
208,-0.140569847,-0.552817183,Bronx,0
209,2.14086465,-0.04531662,Bronx,2
210,0.85991369,-0.147865059,Bronx,2
211,1.016783162,-0.126573062,Bronx,2
212,1.044621664,-0.548883825,Bronx,2
213,2.042232424,0.527543917,Bronx,2
214,1.825620721,0.231867485,Bronx,2
215,0.348664523,-0.691231546,Brooklyn,0
216,1.801857445,-0.244820952,Brooklyn,2
217,1.132286215,0.315035942,Brooklyn,2
218,-1.411301041,-0.8730857,Brooklyn,0
219,-6.528100322,5.708416979,Brooklyn,1
220,5.733165184,-0.419609131,Brooklyn,2
221,-0.671702676,-0.546300458,Brooklyn,0
222,0.631781998,-0.558850923,Brooklyn,0
223,1.386186295,-0.456448157,Brooklyn,2
224,-1.635494951,-0.910212337,Brooklyn,0
225,-0.025824567,-0.019177389,Brooklyn,0
226,-1.226696768,-0.143159563,Brooklyn,0
227,-0.631556896,-0.476740087,Brooklyn,0
228,2.48079696,0.739832053,Brooklyn,2
229,-3.045597843,-0.237608812,Brooklyn,1
230,0.39195881,-0.771088533,Brooklyn,0
231,2.132661506,0.628827894,Brooklyn,2
232,1.5383475,-0.007552226,Brooklyn,2
233,0.501014329,0.17605656,Brooklyn,0
234,0.233714679,0.341469867,Brooklyn,0
235,-1.112684826,-0.702170877,Brooklyn,0
236,-1.04637351,-0.485750569,Brooklyn,0
237,2.256865534,0.49917777,Brooklyn,2
238,0.881406428,-0.267578562,Brooklyn,2
239,0.571040531,-0.561610032,Brooklyn,0
240,2.059494797,-0.197744585,Brooklyn,2
241,-0.494356126,-0.851436406,Brooklyn,0
242,0.944865214,0.01728999,Brooklyn,2
243,-0.239800842,-0.18173113,Brooklyn,0
244,1.47973499,0.058341689,Brooklyn,2
245,1.043716296,0.44790672,Brooklyn,2
246,0.041944388,-0.535516705,Brooklyn,0
247,1.054479808,0.243812433,Brooklyn,2
248,1.160751394,-0.387179318,Brooklyn,2
249,-0.817285122,0.05272406,Brooklyn,0
250,0.521215539,1.051873226,Brooklyn,0
251,-4.47397402,-0.793963668,Brooklyn,1
252,1.787599821,0.262223979,Brooklyn,2
253,0.361754939,-0.591472094,Brooklyn,0
254,0.376646031,0.34183517,Brooklyn,0
255,1.429436935,-0.538921505,Brooklyn,2
256,5.349868552,-1.014298617,Brooklyn,2
257,1.086288649,0.355432052,Brooklyn,2
258,1.284636282,-0.452951161,Brooklyn,2
259,1.696806097,-0.223242911,Brooklyn,2
260,1.2433125,-0.086493688,Brooklyn,2
261,-0.181540376,-0.819366962,Brooklyn,0
262,0.979100898,-0.225043423,Brooklyn,2
263,0.96630679,-0.227862163,Brooklyn,2
264,1.482592872,-0.266250655,Brooklyn,2
265,-1.623907964,-0.864445066,Brooklyn,0
266,-0.574888491,-0.217875303,Brooklyn,0
267,0.546812054,-0.251663695,Brooklyn,0
268,1.23319843,-0.094859496,Brooklyn,2
269,-2.893429281,-0.12178934,Brooklyn,1
270,1.395990385,1.314549245,Brooklyn,2
271,-0.030222012,-0.382159207,Brooklyn,0
272,0.974881861,-0.31688754,Brooklyn,2
273,1.114947212,0.241017832,Brooklyn,2
274,1.503354825,-0.102265711,Brooklyn,2
275,2.052827149,0.327443066,Brooklyn,2
276,2.33026303,0.829479682,Brooklyn,2
277,1.268335162,0.043027071,Brooklyn,2
278,1.020176592,-0.118582035,Brooklyn,2
279,1.087404355,-0.228796687,Brooklyn,2
280,0.053038263,-0.352705432,Brooklyn,0
281,0.16709182,-1.033947358,Brooklyn,0
282,2.457342039,0.392796917,Brooklyn,2
283,0.443973563,-0.23939394,Brooklyn,0
284,-0.632931141,-0.855172086,Brooklyn,0
285,0.290080827,-0.510581723,Brooklyn,0
286,2.166849339,0.232684274,Brooklyn,2
287,2.557025818,0.374906035,Brooklyn,2
288,0.754335171,-0.546209055,Brooklyn,0
289,2.273258744,0.088571082,Brooklyn,2
290,0.145166018,-0.532515336,Brooklyn,0
291,0.578193075,0.369744415,Brooklyn,0
292,0.293721483,-0.154777199,Brooklyn,0
293,0.197991276,-0.606113681,Brooklyn,0
294,1.166160391,-0.260625557,Brooklyn,2
295,1.824223366,0.069446395,Brooklyn,2
296,0.142034637,-0.322833374,Brooklyn,0
297,6.531715966,-0.649613859,Brooklyn,2
298,-0.747945682,4.085167056,Brooklyn,0
299,-1.804778437,0.406573887,Brooklyn,1
300,-1.804909924,4.753804629,Brooklyn,1
301,-0.193994634,3.691815275,Brooklyn,0
302,-0.272021658,-0.57960951,Brooklyn,0
303,1.516727525,0.240076418,Brooklyn,2
304,0.018804271,-0.133153939,Brooklyn,0
305,2.073936637,0.579891976,Brooklyn,2
306,-0.051175062,1.363344908,Brooklyn,0
307,-0.990064875,-0.801233259,Brooklyn,0
308,-1.851028729,3.554991992,Brooklyn,1
309,-0.378447785,2.249605607,Brooklyn,0
310,0.384964164,-0.609337134,Brooklyn,0
311,0.133169163,-0.361537122,Brooklyn,0
312,1.849795294,0.655722454,Brooklyn,2
313,-0.283145223,0.002938863,Brooklyn,0
314,-3.293900689,3.633804343,Brooklyn,1
315,-1.990975116,3.449414662,Brooklyn,1
316,-3.812468962,0.16317857,Brooklyn,1
317,-2.195342036,-0.440294542,Brooklyn,1
318,0.663101951,-0.036087591,Brooklyn,0
319,1.098774094,-0.206351688,Brooklyn,2
320,0.793107179,-0.976941157,Brooklyn,0
321,-0.154259659,-0.919025197,Brooklyn,0
322,2.374698737,-0.152037547,Brooklyn,2
323,1.311563627,-0.04698218,Queens,2
324,-2.160550859,-0.542226678,Queens,1
325,-0.397987332,-0.696443005,Queens,0
326,-0.819881591,-0.480362305,Queens,0
327,0.069392328,-0.929249097,Queens,0
328,-3.165471496,-0.305738817,Queens,1
329,0.222946936,1.581523004,Queens,0
330,0.596357948,1.521876554,Queens,2
331,0.195942334,-0.227326352,Queens,0
332,0.278411045,-0.488306872,Queens,0
333,-1.498934237,-0.466189864,Queens,0
334,-1.494280215,-0.445537104,Queens,0
335,-2.008314253,0.319546211,Queens,1
336,-0.559315685,0.989117317,Queens,0
337,-3.216230886,0.85593991,Queens,1
338,-0.542673448,-0.137184008,Queens,0
339,-1.548144533,-0.39901534,Queens,0
340,-2.277713362,-0.762646225,Queens,1
341,0.442083504,-0.374108304,Queens,0
342,-2.994225438,-0.939736158,Queens,1
343,-2.286882031,-1.042536281,Queens,1
344,-0.426245737,3.50765849,Queens,0
345,0.586470479,1.187258667,Queens,0
346,-5.80520123,-0.008574919,Queens,1
347,-0.532915533,-0.029492818,Queens,0
348,-2.778149839,2.896822922,Queens,1
349,-3.777306582,4.002900789,Queens,1
350,0.136153531,0.648708938,Queens,0
351,-2.765940802,2.050041781,Queens,1
352,-0.728111649,0.100584844,Queens,0
353,4.275095436,1.750739307,Queens,2
354,-1.327776363,-0.631056687,Queens,0
355,-0.116071421,-0.490260541,Queens,0
356,-1.288795398,-0.584539822,Queens,0
357,1.651609703,0.59274446,Queens,2
358,0.119615059,-0.609977739,Queens,0
359,-3.41890336,-0.4022622,Queens,1
360,1.551594945,-0.356129217,Queens,2
361,0.057231694,-0.443637315,Queens,0
362,2.181222349,0.224340549,Queens,2
363,0.372433217,-0.459115814,Queens,0
364,0.362923977,1.380948068,Queens,0
365,0.049835678,2.086812256,Queens,0
366,-2.190098322,-0.055334796,Queens,1
367,9.022443876,1.350706523,Queens,2
368,-1.264234146,-0.760550971,Queens,0
369,-2.389110622,-1.017351119,Queens,1
370,-0.347899362,-0.383090688,Queens,0
371,-0.358328511,-0.883922638,Queens,0
372,-0.64157769,-0.766452343,Queens,0
373,-1.308110506,-0.583153213,Queens,0
374,-2.36869916,3.302226172,Queens,1
375,-0.402588414,2.731906563,Queens,0
376,-2.539625325,1.436217396,Queens,1
377,-3.431968125,-0.933113347,Queens,1
378,-1.10493606,0.191150208,Queens,0
379,-5.686090553,-0.807122828,Queens,1
380,0.897790709,-0.116737015,Queens,2
381,-1.217973455,-0.731717534,Queens,0
382,0.522828837,-0.228762659,Queens,0
383,0.987293402,-0.31815832,Queens,2
384,-0.351361109,-0.841946229,Queens,0
385,0.659287673,-0.204548826,Queens,0
386,0.747213353,-0.090396368,Queens,0
387,0.177921077,-0.527993673,Queens,0
388,-0.467217325,-0.636238559,Queens,0
389,-0.434118308,-0.573341228,Queens,0
390,0.537418465,-0.131532462,Queens,0
391,1.09518511,-0.089128768,Queens,2
392,0.59910328,-0.535773143,Queens,0
393,-2.161452875,-0.634393668,Queens,1
394,-0.872655133,-0.702499539,Queens,0
395,-1.38486961,-0.652139257,Queens,0
396,-0.183121448,1.817522797,Queens,0
397,-0.140702459,1.944040182,Queens,0
398,-2.951074077,-0.453743145,Queens,1
399,-0.108955087,0.373839851,Queens,0
400,0.942946196,0.527397683,Queens,2
401,-2.868630499,-0.055437226,Queens,1
402,-2.839500519,-0.672379999,Queens,1
403,1.828683641,-0.222873798,StatenIsland,2
404,-2.727453466,-0.853552687,StatenIsland,1
405,-0.441525891,-0.072157288,StatenIsland,0
406,-0.848109871,-0.255394022,StatenIsland,0
407,-1.490266468,2.690815041,StatenIsland,1
408,0.313783834,1.421568924,StatenIsland,0
409,0.224913934,3.041449231,StatenIsland,0
410,-2.712327284,3.117202635,StatenIsland,1
411,-1.725660685,2.995918416,StatenIsland,1
412,0.985569898,0.93586849,StatenIsland,2
413,-5.83349697,0.16259248,StatenIsland,1
414,-0.682931182,-0.419122879,Brooklyn,0
415,1.787907041,-0.010714718,Brooklyn,2
416,1.001803508,-0.235810525,Brooklyn,2
417,1.551178767,-0.032000514,Brooklyn,2
418,0.115315545,-0.752981645,Brooklyn,0
419,-3.07694463,-1.139309996,Brooklyn,1
420,1.030702911,-0.101416818,Brooklyn,2
